Column1,Column2,Column3,Column4,Column5
PokedexNum,BaseName,FormName,DisplayName,SpriteURL
1,Bulbasaur,Kanto,Bulbasaur,https://sprites.hecatesrevenge.com/sprites/0001_.png
2,Ivysaur,Kanto,Ivysaur,https://sprites.hecatesrevenge.com/sprites/0002_.png
3,Venusaur,Kanto,Venusaur,https://sprites.hecatesrevenge.com/sprites/0003_.png
4,Charmander,Kanto,Charmander,https://sprites.hecatesrevenge.com/sprites/0004_.png
5,Charmeleon,Kanto,Charmeleon,https://sprites.hecatesrevenge.com/sprites/0005_.png
6,Charizard,Kanto,Charizard,https://sprites.hecatesrevenge.com/sprites/0006_.png
7,Squirtle,Kanto,Squirtle,https://sprites.hecatesrevenge.com/sprites/0007_.png
8,Wartortle,Kanto,Wartortle,https://sprites.hecatesrevenge.com/sprites/0008_.png
9,Blastoise,Kanto,Blastoise,https://sprites.hecatesrevenge.com/sprites/0009_.png
10,Caterpie,Kanto,Caterpie,https://sprites.hecatesrevenge.com/sprites/0010_.png
11,Metapod,Kanto,Metapod,https://sprites.hecatesrevenge.com/sprites/0011_.png
12,Butterfree,Kanto,Butterfree,https://sprites.hecatesrevenge.com/sprites/0012_.png
13,Weedle,Kanto,Weedle,https://sprites.hecatesrevenge.com/sprites/0013_.png
14,Kakuna,Kanto,Kakuna,https://sprites.hecatesrevenge.com/sprites/0014_.png
15,Beedrill,Kanto,Beedrill,https://sprites.hecatesrevenge.com/sprites/0015_.png
16,Pidgey,Kanto,Pidgey,https://sprites.hecatesrevenge.com/sprites/0016_.png
17,Pidgeotto,Kanto,Pidgeotto,https://sprites.hecatesrevenge.com/sprites/0017_.png
18,Pidgeot,Kanto,Pidgeot,https://sprites.hecatesrevenge.com/sprites/0018_.png
19,Rattata,Kanto,Rattata,https://sprites.hecatesrevenge.com/sprites/0019_.png
19,Rattata,Alolan,Alolan Rattata,https://sprites.hecatesrevenge.com/sprites/0019A.png
20,Raticate,Kanto,Raticate,https://sprites.hecatesrevenge.com/sprites/0020_.png
20,Raticate,Alolan,Alolan Raticate,https://sprites.hecatesrevenge.com/sprites/0020A.png
21,Spearow,Kanto,Spearow,https://sprites.hecatesrevenge.com/sprites/0021_.png
22,Fearow,Kanto,Fearow,https://sprites.hecatesrevenge.com/sprites/0022_.png
23,Ekans,Kanto,Ekans,https://sprites.hecatesrevenge.com/sprites/0023_.png
24,Arbok,Kanto,Arbok,https://sprites.hecatesrevenge.com/sprites/0024_.png
25,Pikachu,Kanto,Pikachu,https://sprites.hecatesrevenge.com/sprites/0025_.png
26,Raichu,Kanto,Raichu,https://sprites.hecatesrevenge.com/sprites/0026_.png
26,Raichu,Alolan,Alolan Raichu,https://sprites.hecatesrevenge.com/sprites/0026A.png
27,Sandshrew,Kanto,Sandshrew,https://sprites.hecatesrevenge.com/sprites/0027_.png
27,Sandshrew,Alolan,Alolan Sandshrew,https://sprites.hecatesrevenge.com/sprites/0027A.png
28,Sandslash,Kanto,Sandslash,https://sprites.hecatesrevenge.com/sprites/0028_.png
28,Sandslash,Alolan,Alolan Sandslash,https://sprites.hecatesrevenge.com/sprites/0028A.png
29,Nidoran♀,Kanto,Nidoran♀,https://sprites.hecatesrevenge.com/sprites/0029_.png
30,Nidorina,Kanto,Nidorina,https://sprites.hecatesrevenge.com/sprites/0030_.png
31,Nidoqueen,Kanto,Nidoqueen,https://sprites.hecatesrevenge.com/sprites/0031_.png
32,Nidoran♂,Kanto,Nidoran♂,https://sprites.hecatesrevenge.com/sprites/0032_.png
33,Nidorino,Kanto,Nidorino,https://sprites.hecatesrevenge.com/sprites/0033_.png
34,Nidoking,Kanto,Nidoking,https://sprites.hecatesrevenge.com/sprites/0034_.png
35,Clefairy,Kanto,Clefairy,https://sprites.hecatesrevenge.com/sprites/0035_.png
36,Clefable,Kanto,Clefable,https://sprites.hecatesrevenge.com/sprites/0036_.png
37,Vulpix,Kanto,Vulpix,https://sprites.hecatesrevenge.com/sprites/0037_.png
37,Vulpix,Alolan,Alolan Vulpix,https://sprites.hecatesrevenge.com/sprites/0037A.png
38,Ninetales,Kanto,Ninetales,https://sprites.hecatesrevenge.com/sprites/0038_.png
38,Ninetales,Alolan,Alolan Ninetales,https://sprites.hecatesrevenge.com/sprites/0038A.png
39,Jigglypuff,Kanto,Jigglypuff,https://sprites.hecatesrevenge.com/sprites/0039_.png
40,Wigglytuff,Kanto,Wigglytuff,https://sprites.hecatesrevenge.com/sprites/0040_.png
41,Zubat,Kanto,Zubat,https://sprites.hecatesrevenge.com/sprites/0041_.png
42,Golbat,Kanto,Golbat,https://sprites.hecatesrevenge.com/sprites/0042_.png
43,Oddish,Kanto,Oddish,https://sprites.hecatesrevenge.com/sprites/0043_.png
44,Gloom,Kanto,Gloom,https://sprites.hecatesrevenge.com/sprites/0044_.png
45,Vileplume,Kanto,Vileplume,https://sprites.hecatesrevenge.com/sprites/0045_.png
46,Paras,Kanto,Paras,https://sprites.hecatesrevenge.com/sprites/0046_.png
47,Parasect,Kanto,Parasect,https://sprites.hecatesrevenge.com/sprites/0047_.png
48,Venonat,Kanto,Venonat,https://sprites.hecatesrevenge.com/sprites/0048_.png
49,Venomoth,Kanto,Venomoth,https://sprites.hecatesrevenge.com/sprites/0049_.png
50,Diglett,Kanto,Diglett,https://sprites.hecatesrevenge.com/sprites/0050_.png
50,Diglett,Alolan,Alolan Diglett,https://sprites.hecatesrevenge.com/sprites/0050A.png
51,Dugtrio,Kanto,Dugtrio,https://sprites.hecatesrevenge.com/sprites/0051_.png
51,Dugtrio,Alolan,Alolan Dugtrio,https://sprites.hecatesrevenge.com/sprites/0051A.png
52,Meowth,Kanto,Meowth,https://sprites.hecatesrevenge.com/sprites/0052_.png
52,Meowth,Alolan,Alolan Meowth,https://sprites.hecatesrevenge.com/sprites/0052A.png
52,Meowth,Galarian,Galarian Meowth,https://sprites.hecatesrevenge.com/sprites/0052G.png
53,Persian,Kanto,Persian,https://sprites.hecatesrevenge.com/sprites/0053_.png
53,Persian,Alolan,Alolan Persian,https://sprites.hecatesrevenge.com/sprites/0053A.png
54,Psyduck,Kanto,Psyduck,https://sprites.hecatesrevenge.com/sprites/0054_.png
55,Golduck,Kanto,Golduck,https://sprites.hecatesrevenge.com/sprites/0055_.png
56,Mankey,Kanto,Mankey,https://sprites.hecatesrevenge.com/sprites/0056_.png
57,Primeape,Kanto,Primeape,https://sprites.hecatesrevenge.com/sprites/0057_.png
58,Growlithe,Kanto,Growlithe,https://sprites.hecatesrevenge.com/sprites/0058_.png
58,Growlithe,Hisuian,Hisuian Growlithe,https://sprites.hecatesrevenge.com/sprites/0058H.png
59,Arcanine,Kanto,Arcanine,https://sprites.hecatesrevenge.com/sprites/0059_.png
59,Arcanine,Hisuian,Hisuian Arcanine,https://sprites.hecatesrevenge.com/sprites/0059H.png
60,Poliwag,Kanto,Poliwag,https://sprites.hecatesrevenge.com/sprites/0060_.png
61,Poliwhirl,Kanto,Poliwhirl,https://sprites.hecatesrevenge.com/sprites/0061_.png
62,Poliwrath,Kanto,Poliwrath,https://sprites.hecatesrevenge.com/sprites/0062_.png
63,Abra,Kanto,Abra,https://sprites.hecatesrevenge.com/sprites/0063_.png
64,Kadabra,Kanto,Kadabra,https://sprites.hecatesrevenge.com/sprites/0064_.png
65,Alakazam,Kanto,Alakazam,https://sprites.hecatesrevenge.com/sprites/0065_.png
66,Machop,Kanto,Machop,https://sprites.hecatesrevenge.com/sprites/0066_.png
67,Machoke,Kanto,Machoke,https://sprites.hecatesrevenge.com/sprites/0067_.png
68,Machamp,Kanto,Machamp,https://sprites.hecatesrevenge.com/sprites/0068_.png
69,Bellsprout,Kanto,Bellsprout,https://sprites.hecatesrevenge.com/sprites/0069_.png
70,Weepinbell,Kanto,Weepinbell,https://sprites.hecatesrevenge.com/sprites/0070_.png
71,Victreebel,Kanto,Victreebel,https://sprites.hecatesrevenge.com/sprites/0071_.png
72,Tentacool,Kanto,Tentacool,https://sprites.hecatesrevenge.com/sprites/0072_.png
73,Tentacruel,Kanto,Tentacruel,https://sprites.hecatesrevenge.com/sprites/0073_.png
74,Geodude,Kanto,Geodude,https://sprites.hecatesrevenge.com/sprites/0074_.png
74,Geodude,Alolan,Alolan Geodude,https://sprites.hecatesrevenge.com/sprites/0074A.png
75,Graveler,Kanto,Graveler,https://sprites.hecatesrevenge.com/sprites/0075_.png
75,Graveler,Alolan,Alolan Graveler,https://sprites.hecatesrevenge.com/sprites/0075A.png
76,Golem,Kanto,Golem,https://sprites.hecatesrevenge.com/sprites/0076_.png
76,Golem,Alolan,Alolan Golem,https://sprites.hecatesrevenge.com/sprites/0076A.png
77,Ponyta,Kanto,Ponyta,https://sprites.hecatesrevenge.com/sprites/0077_.png
77,Ponyta,Galarian,Galarian Ponyta,https://sprites.hecatesrevenge.com/sprites/0077G.png
78,Rapidash,Kanto,Rapidash,https://sprites.hecatesrevenge.com/sprites/0078_.png
78,Rapidash,Galarian,Galarian Rapidash,https://sprites.hecatesrevenge.com/sprites/0078G.png
79,Slowpoke,Kanto,Slowpoke,https://sprites.hecatesrevenge.com/sprites/0079_.png
79,Slowpoke,Galarian,Galarian Slowpoke,https://sprites.hecatesrevenge.com/sprites/0079G.png
80,Slowbro,Kanto,Slowbro,https://sprites.hecatesrevenge.com/sprites/0080_.png
80,Slowbro,Galarian,Galarian Slowbro,https://sprites.hecatesrevenge.com/sprites/0080G.png
81,Magnemite,Kanto,Magnemite,https://sprites.hecatesrevenge.com/sprites/0081_.png
82,Magneton,Kanto,Magneton,https://sprites.hecatesrevenge.com/sprites/0082_.png
83,Farfetch'd,Kanto,Farfetch'd,https://sprites.hecatesrevenge.com/sprites/0083_.png
83,Farfetch'd,Galarian,Galarian Farfetch'd,https://sprites.hecatesrevenge.com/sprites/0083G.png
84,Doduo,Kanto,Doduo,https://sprites.hecatesrevenge.com/sprites/0084_.png
85,Dodrio,Kanto,Dodrio,https://sprites.hecatesrevenge.com/sprites/0085_.png
86,Seel,Kanto,Seel,https://sprites.hecatesrevenge.com/sprites/0086_.png
87,Dewgong,Kanto,Dewgong,https://sprites.hecatesrevenge.com/sprites/0087_.png
88,Grimer,Kanto,Grimer,https://sprites.hecatesrevenge.com/sprites/0088_.png
88,Grimer,Alolan,Alolan Grimer,https://sprites.hecatesrevenge.com/sprites/0088A.png
89,Muk,Kanto,Muk,https://sprites.hecatesrevenge.com/sprites/0089_.png
89,Muk,Alolan,Alolan Muk,https://sprites.hecatesrevenge.com/sprites/0089A.png
90,Shellder,Kanto,Shellder,https://sprites.hecatesrevenge.com/sprites/0090_.png
91,Cloyster,Kanto,Cloyster,https://sprites.hecatesrevenge.com/sprites/0091_.png
92,Gastly,Kanto,Gastly,https://sprites.hecatesrevenge.com/sprites/0092_.png
